you,outcome
rock,draw
rock,draw
paper,lose
rock,draw
scissors,draw
paper,draw
paper,win
paper,draw
rock,lose
paper,lose
scissors,win
paper,draw
paper,draw
paper,draw
paper,draw
scissors,lose
rock,win
paper,lose
rock,draw
rock,draw
paper,draw
rock,lose
scissors,lose
paper,draw
rock,draw
paper,draw
scissors,lose
rock,win
paper,draw
rock,lose
rock,draw
paper,draw
rock,draw
rock,lose
paper,draw
paper,draw
paper,draw
paper,lose
rock,lose
scissors,draw
rock,lose
scissors,win
paper,win
rock,win
rock,win
scissors,lose
rock,lose
rock,lose
paper,draw
paper,draw
scissors,draw
paper,draw
paper,lose
paper,draw
paper,draw
paper,lose
scissors,lose
rock,lose
rock,lose
rock,win
scissors,lose
rock,win
rock,lose
paper,draw
paper,draw
rock,draw
rock,win
paper,draw
paper,lose
paper,draw
paper,draw
paper,lose
scissors,win
rock,lose
paper,lose
paper,lose
rock,draw
paper,lose
scissors,win
paper,draw
rock,lose
scissors,win
rock,draw
paper,draw
paper,draw
rock,lose
rock,win
paper,draw
paper,draw
rock,win
rock,win
paper,draw
rock,lose
rock,win
scissors,draw
rock,lose
paper,draw
scissors,lose
rock,lose
paper,draw
rock,lose
rock,win
scissors,lose
rock,draw
rock,lose
paper,lose
rock,lose
paper,win
paper,lose
paper,draw
rock,lose
rock,draw
paper,draw
paper,win
scissors,lose
paper,lose
rock,lose
scissors,win
scissors,draw
rock,draw
paper,draw
rock,lose
paper,draw
scissors,draw
paper,draw
scissors,draw
paper,draw
scissors,win
scissors,lose
rock,draw
paper,draw
paper,lose
rock,lose
rock,lose
rock,draw
rock,draw
paper,draw
rock,win
paper,draw
rock,lose
scissors,lose
paper,draw
paper,lose
scissors,lose
rock,draw
paper,win
paper,draw
paper,lose
paper,draw
paper,draw
scissors,win
paper,lose
paper,win
rock,lose
paper,draw
rock,lose
paper,draw
scissors,win
rock,lose
rock,draw
paper,win
rock,lose
paper,lose
rock,win
paper,draw
rock,draw
rock,lose
paper,draw
scissors,win
paper,lose
paper,draw
scissors,lose
paper,lose
rock,lose
scissors,lose
paper,lose
paper,draw
paper,win
paper,draw
paper,draw
rock,lose
paper,draw
rock,lose
rock,lose
paper,lose
rock,lose
rock,lose
paper,draw
paper,draw
paper,draw
scissors,lose
paper,draw
rock,win
